,Star_name,Distance,Mass,Radius
0,Sun,0.000015813,1.0,1.0
1,Sirius,0008.6,2.1,1.71
2,Canopus,0310,15.0,71.0
3,Alpha Centauri,0004.4,1.1,1.2
4,Arcturus,0037,1.1,26.0
5,Vega,0025,2.2,2.7
6,Capella,0043,2.6,12.0
7,Rigel,0860,23.0,78.9
8,Procyon,0011.4,1.5,1.9
9,Achernar,0144,6.7,9.3
10,Hadar,0390,10.5,8.6
11,Altair,0017,1.8,1.8
12,Acrux,0320,18.0,8.9
13,Aldebaran,0065,1.5,44.0
14,Antares,0600,12.0,680.0
15,Spica,0260,11.43,7.47
16,Pollux,0034,1.9,8.8
17,Fomalhaut,0025,1.9,1.8
18,Deneb,"2,600",19.0,203.0
19,Mimosa,0350,16.0,8.4
20,Regulus,0077,3.8,3.1
21,Adhara,0430,12.5,14.0
22,Shaula,0700,14.5,8.8
23,Castor,0052,2.8,2.4
24,Gacrux,0088,1.5,84.0
25,Bellatrix,0240,8.6,5.8
26,Elnath,0130,5.0,4.2
27,Miaplacidus,0110,3.5,6.8
28,Alnilam,"2,000",32.0,42.0
29,Gamma Velorum,"01,100",9.0,6.0
30,Alnair,0101,4.0,3.4
31,Alioth,0081,2.9,4.2
32,Alnitak,01050,33.0,20.0
33,Dubhe,0120,4.25,30.0
34,Mirfak,0590,8.5,68.0
35,Wezen,"1,600",17.0,200.0
36,Sargas,0270,5.7,26.0
37,Kaus Australis,0140,3.5,6.8
38,Avior,0630,9.0,130.0
39,Alkaid,0104,6.1,3.4
40,Menkalinan,081,2.39,2.77
41,Atria,0390,7.0,92.0
42,Alhena,0109,2.8,3.3
43,Peacock,0180,5.9,4.8
44,Alsephina[2],0080,2.4,2.9
45,Mirzam,0500,13.5,10.0
46,Polaris,0430,5.4,39.0
47,Alphard,0180,3.0,50.0
48,Mintaka,01200,24.0,16.5
49,Scheat,0196,2.1,95.0
50,Almaaz,0653,15.0,140.0
51,Rasalgethi,0360,2.8,280.0
52,Tau Ceti,011.9,0.783,0.893
53,Delta Pavonis,019.92,0.991,1.22
54,Ran,010.48,0.82,0.74
55,V382 Carinae,"08,900",20.0,485.0
56,Delta Cephei,0887,4.5,44.5
57,Mu Cephei,"06,000",19.2,972.0
58,Titawin,044.25,1.27,1.48
59,P Cygni,"05,545",30.0,76.0
60,61 Cygni,011.41,0.7,0.665
61,Polaris Australis,0281,1.59,3.74
62,R Coronae Borealis,"04,566",0.85,85.0
63,54 Piscium,036.1,0.76,0.94
64,Mira,0300,1.2,370.0
65,RW Cephei,"014,000",13.9,1158.0
66,Lacaille 8760,012.87,0.6,0.51
67,II Pegasi,0130,0.8,3.4
68,VY Canis Majoris,"03,900",17.0,1420.0
69,Pistol Star,"025,000",100.0,320.0
70,S Doradus,"0169,000",24.0,380.0
71,Barnard's Star,05.98,0.14,0.2
72,Proxima Centauri,04.25,0.12,0.15
73,KIC 8462852,"01,470",1.43,1.58
74,R136a1,"0163,000",290.0,32.0
75,Melnick 42,"0163,000",189.0,21.1
76,WR 102,"018,134",19.0,0.39
77,VFTS 352,"0164,000",57.48,14.47
78,YBP 1194,"02,772",1.01,0.99
79,Gliese 1214,047.5,0.16,0.21
80,VB 10,018.72,0.075,0.1
81,TRAPPIST-1,039.6,0.089,0.12
82,2MASS J0523-1403,040.3,0.07,0.086
83,2MASS J00040288-6410358,192,0.018137172,0.1675036899999999
84,2MASS J00242463-0158201,37.7,0.075412452,0.11201167
85,2MASS J00274197+0503417,236,0.029592228,0.1479787199999999
86,2MASSW J0030300-145033,87.2,0.051547752,0.1007077399999999
87,2MASS J00332386-1521309 [de],131,0.027683052,0.1469510899999999
88,2MASS J00345157+0523050,31,0.040092696,0.0965972199999999
89,2MASS 0036+1821,28.6,0.040092696,0.0965972199999999
90,2MASSW J0045214+163445,57,0.021955524,0.16647606
91,WISEP J004701.06+680352.1 [fr],40,0.011455056,0.1335918999999999
92,2MASS J00501994-3322402 [de],34,0.03818352,0.0965972199999999
93,2MASS J00584253-0651239 [de],96,0.027683052,0.1469510899999999
94,2MASSI J0103320+193536,70,0.049638576,0.1007077399999999
95,SDSSp J010752.33+004156.1 [de],51,0.049638576,0.1007077399999999
96,2MASSI J0117474-340325 [de],163,0.01909176,0.16647606
97,2MASS J01415823-4633574 [de],130,0.01909176,0.16544843
98,SDSS J015141.69+124429.6,70,0.044865636,0.0996801099999999
99,SDSS J020742.48+000056.2 [de],111,0.044865636,0.0996801099999999
100,2MASS J02103857-3015313,101,0.01431882,0.15722739
101,2MASS J02340093-6442068,155,0.01909176,0.16647606
102,2MASS J02411151-0326587 [de],152,0.025773876,0.1448958299999999
103,2MASS J02431371−2453298,35,0.031501404,0.1017353699999999
104,LP 771-21,53,0.074457864,0.11098404
105,Teegarden's star,12.578,0.07636704,0.1305090099999999
106,2MASS J02535980+3206373,184,0.06204822,0.1952496999999999
107,WISE J0254+0223,24,0.06204822,0.1952496999999999
108,DEN 0255-4700,16.2,0.07636704,0.0996801099999999
109,2MASS J03185403-3421292 [de],45,0.046774812,0.0996801099999999
110,2MASS J03205965+1854233,47,0.084003744,0.1181774499999999
